2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-19
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:09.737 [34mINFO [0;39m [35m1407759[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-29
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:09.738 [34mINFO [0;39m [35m1407760[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2018-01-04 |[null]   |
|apart     |2018-02-19 |[null]   |
|apart     |2018-03-21 |[null]   |
|apart     |2018-05-17 |[null]   |
|apart     |2018-07-28 |[null]   |
|apart     |2018-09-06 |[null]   |
|apart     |2018-11-09 |[null]   |
|apart     |2018-12-23 |[null]   |
|house     |2018-01-06 |[null]   |
|house     |2018-08-13 |[null]   |
|house     |2018-09-17 |[null]   |
|house     |2018-10-06 |[null]   |
|house     |2018-12-15 |[null]   |
|officetel |2018-01-04 |[null]   |
|officetel |2018-03-04 |[null]   |
|officetel |2018-09-19 |[null]   |
|officetel |2018-11-29 |[null]   |
|----------|-----------|---------|

2020-01-07 22:33:09.739 [34mINFO [0;39m [35m1407761[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:33:09.739 [34mINFO [0;39m [35m1407761[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:33:09.739 [34mINFO [0;39m [35m1407761[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:33:09.739 [34mINFO [0;39m [35m1407761[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:33:09.739 [34mINFO [0;39m [35m1407761[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
2020-01-07 22:33:09.741 [34mINFO [0;39m [35m1407763[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:33:09.741 [34mINFO [0;39m [35m1407763[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id where building1_.city=? and building1_.groop=? and year(bargaindat0_.date)=? group by building1_.type , month(bargaindat0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@1518003a
2020-01-07 22:33:09.741 [34mINFO [0;39m [35m1407763[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:33:09.741 [34mINFO [0;39m [35m1407763[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(2, 110) returned 
2020-01-07 22:33:09.741 [34mINFO [0;39m [35m1407763[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(3, 2018) returned 
2020-01-07 22:33:11.004 [34mINFO [0;39m [35m1409026[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, bargaindat0_.date as col_1_0_, avg(bargaindat0_.py_price) 
as col_2_0_ from bargain_date bargaindat0_ inner join building_entity building1_ on bargaindat0_.building_id=building1_.id 
where building1_.city=11 and building1_.groop=110 and year(bargaindat0_.date)=2018 group by 
building1_.type , month(bargaindat0_.date)  {executed in 1262 ms}
2020-01-07 22:33:11.004 [34mINFO [0;39m [35m1409026[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:33:11.004 [34mINFO [0;39m [35m1409026[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@45335da6
2020-01-07 22:33:11.005 [34mINFO [0;39m [35m1409027[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.005 [34mINFO [0;39m [35m1409027[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.005 [34mINFO [0;39m [35m1409027[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-03-23
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-04-03
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.006 [34mINFO [0;39m [35m1409028[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-06-01
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-07-19
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.007 [34mINFO [0;39m [35m1409029[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-08-04
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.008 [34mINFO [0;39m [35m1409030[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-01
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-10-31
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.009 [34mINFO [0;39m [35m1409031[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-30
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:33:11.010 [34mINFO [0;39m [35m1409032[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-08
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.011 [34mINFO [0;39m [35m1409033[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-01-10
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-02-13
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.012 [34mINFO [0;39m [35m1409034[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-03-20
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-04-11
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.013 [34mINFO [0;39m [35m1409035[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-05-04
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.014 [34mINFO [0;39m [35m1409036[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-06-16
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
